Sales Person,Country,Product,Date,Amount,Box shipped
Wilone O'Kielt,New Zealand,Eclairs,11-Mar-22,7896,22
Brien Boise,UK,Peanut Butter Cubes,10-Jan-22,7896,30
Roddy Speechley,UK,Baker's Choco Chips,04-Apr-22,7896,351
Karlen McCaffrey,Australia,50% Dark Bites,17-Jan-22,7896,708
Marney O'Breen,New Zealand,Organic Choco Syrup,08-Jul-22,7896,50
Jan Morforth,UK,Organic Choco Syrup,12-Apr-22,7896,356
Rafaelita Blaksland,Canada,Fruit & Nut Bars,24-Aug-22,7896,185
Ches Bonnell,UK,Choco Coated Almonds,07-Jun-22,7896,236
Gunar Cockshoot,Canada,Almond Choco,28-Jul-22,7896,30
Husein Augar,USA,99% Dark & Pure,21-Feb-22,7896,111
Dennison Crosswaite,Canada,Mint Chip Choco,08-Apr-22,7896,289
Brien Boise,UK,Manuka Honey Choco,28-Jun-22,7896,103
Van Tuxwell,UK,Baker's Choco Chips,24-Mar-22,7896,20
Barr Faughny,Australia,Caramel Stuffed Bars,29-Jul-22,7896,55
Dennison Crosswaite,USA,Eclairs,25-May-22,7896,90
Gigi Bohling,Australia,Raspberry Choco,30-Mar-22,7896,303
Dennison Crosswaite,USA,Organic Choco Syrup,18-Jul-22,7896,126
Beverie Moffet,Canada,Orange Choco,10-May-22,7896,109
Mallorie Waber,Australia,Choco Coated Almonds,18-Mar-22,7896,92
Ches Bonnell,India,Caramel Stuffed Bars,15-Jun-22,7896,56
Van Tuxwell,Canada,50% Dark Bites,12-May-22,7896,58
Kelci Walkden,New Zealand,Baker's Choco Chips,23-Jun-22,7896,110
Beverie Moffet,India,Spicy Special Slims,21-Apr-22,7896,171
Gigi Bohling,Australia,Almond Choco,17-Aug-22,7896,117
Rafaelita Blaksland,New Zealand,Eclairs,07-Feb-22,7896,51
Kelci Walkden,Canada,Smooth Sliky Salty,17-Mar-22,7896,118
Jan Morforth,India,Baker's Choco Chips,01-Aug-22,7896,79
Jehu Rudeforth,Australia,Milk Bars,18-Mar-22,7896,29
Gigi Bohling,Canada,Fruit & Nut Bars,14-Jun-22,7896,103
Beverie Moffet,UK,Eclairs,22-Apr-22,7896,155
Marney O'Breen,New Zealand,Eclairs,18-Jan-22,7896,31
Husein Augar,Australia,99% Dark & Pure,26-Aug-22,7896,128
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,10-Jun-22,7896,419
Curtice Advani,Canada,70% Dark Bites,31-Jan-22,7896,7
Kelci Walkden,New Zealand,Manuka Honey Choco,08-Apr-22,7896,106
Dotty Strutley,Australia,Baker's Choco Chips,07-Jun-22,7896,68
Barr Faughny,Australia,85% Dark Bars,10-Feb-22,7896,44
Beverie Moffet,Australia,50% Dark Bites,16-May-22,7896,457
Gunar Cockshoot,India,Baker's Choco Chips,18-Mar-22,7896,524
Van Tuxwell,Australia,50% Dark Bites,13-Jul-22,7896,137
Oby Sorrel,USA,Manuka Honey Choco,25-Jul-22,7896,86
Van Tuxwell,Canada,Choco Coated Almonds,19-Aug-22,7896,296
Karlen McCaffrey,Canada,70% Dark Bites,24-Jun-22,7896,597
Kelci Walkden,Canada,Fruit & Nut Bars,20-Jun-22,7896,149
Camilla Castle,India,99% Dark & Pure,02-Aug-22,7896,207
Madelene Upcott,New Zealand,70% Dark Bites,22-Feb-22,7896,93
Mallorie Waber,New Zealand,Orange Choco,01-Feb-22,7896,23
Jan Morforth,Canada,70% Dark Bites,14-Feb-22,7896,305
Kelci Walkden,Australia,Milk Bars,24-Feb-22,7896,125
Dennison Crosswaite,India,Orange Choco,18-Mar-22,7896,129
Husein Augar,UK,Eclairs,30-Aug-22,7896,252
Gigi Bohling,USA,Peanut Butter Cubes,09-May-22,7896,75
Wilone O'Kielt,USA,Smooth Sliky Salty,18-Jan-22,7896,87
Curtice Advani,India,White Choc,04-Jul-22,7896,342
Oby Sorrel,New Zealand,Spicy Special Slims,03-Jun-22,7896,13
Beverie Moffet,New Zealand,Peanut Butter Cubes,23-Feb-22,7896,30
Dotty Strutley,New Zealand,99% Dark & Pure,09-May-22,7896,203
Kelci Walkden,India,70% Dark Bites,06-Jun-22,7896,106
Kelci Walkden,India,Drinking Coco,04-Jul-22,7896,234
Brien Boise,New Zealand,Drinking Coco,06-Jun-22,7896,100
Dotty Strutley,Australia,Almond Choco,13-May-22,7896,91
Wilone O'Kielt,New Zealand,Organic Choco Syrup,31-Jan-22,7896,277
Ches Bonnell,New Zealand,Caramel Stuffed Bars,30-Jun-22,7896,42
Barr Faughny,Canada,Manuka Honey Choco,25-Aug-22,7896,249
Gigi Bohling,New Zealand,Smooth Sliky Salty,10-Jan-22,7896,97
Brien Boise,USA,Manuka Honey Choco,22-Aug-22,7896,8
Roddy Speechley,New Zealand,85% Dark Bars,14-Apr-22,7896,275
Oby Sorrel,UK,Smooth Sliky Salty,31-May-22,7896,313
Oby Sorrel,UK,Raspberry Choco,08-Apr-22,7896,323
Roddy Speechley,USA,Drinking Coco,21-Feb-22,7896,155
Andria Kimpton,Australia,Manuka Honey Choco,30-Mar-22,7896,377
Mallorie Waber,India,Raspberry Choco,02-Mar-22,7896,2
Jehu Rudeforth,USA,Orange Choco,28-Jul-22,7896,170
Kaine Padly,New Zealand,70% Dark Bites,24-Mar-22,7896,38
Curtice Advani,Australia,After Nines,11-Aug-22,7896,105
Husein Augar,UK,Almond Choco,17-May-22,7896,166
Kaine Padly,Canada,Choco Coated Almonds,18-May-22,7896,164
Roddy Speechley,UK,Peanut Butter Cubes,17-Aug-22,7896,171
Ches Bonnell,New Zealand,Eclairs,04-Apr-22,7896,49
Brien Boise,India,85% Dark Bars,09-Aug-22,7896,205
Brien Boise,New Zealand,Organic Choco Syrup,17-Jan-22,7896,313
Andria Kimpton,Canada,White Choc,14-Feb-22,7896,29
Gigi Bohling,New Zealand,Orange Choco,16-May-22,7896,307
Ches Bonnell,Canada,Smooth Sliky Salty,16-Mar-22,7896,121
Husein Augar,Canada,70% Dark Bites,31-Jan-22,7896,285
Barr Faughny,Canada,Organic Choco Syrup,10-Mar-22,7896,205
Oby Sorrel,UK,Organic Choco Syrup,30-Jun-22,7896,157
Van Tuxwell,New Zealand,Eclairs,01-Mar-22,7896,182
Mallorie Waber,UK,Drinking Coco,27-May-22,7896,100
Oby Sorrel,UK,Milk Bars,11-Jul-22,7896,223
Karlen McCaffrey,New Zealand,Mint Chip Choco,02-Mar-22,7896,61
Jehu Rudeforth,USA,Raspberry Choco,04-Mar-22,7896,133
Kelci Walkden,UK,85% Dark Bars,23-Jun-22,7896,228
Kelci Walkden,USA,Almond Choco,27-Jan-22,7896,233
Marney O'Breen,Canada,Orange Choco,14-Jan-22,7896,425
Dennison Crosswaite,India,Fruit & Nut Bars,29-Jul-22,7896,24
Brien Boise,Canada,Smooth Sliky Salty,13-May-22,7896,495
Barr Faughny,Canada,Baker's Choco Chips,03-Feb-22,7896,170
Brien Boise,India,Smooth Sliky Salty,27-May-22,7896,26
Jan Morforth,Australia,Drinking Coco,18-Feb-22,7896,24
Brien Boise,India,Spicy Special Slims,28-Jan-22,7896,33
Van Tuxwell,UK,Eclairs,29-Jun-22,7896,109
Wilone O'Kielt,India,Caramel Stuffed Bars,13-Jan-22,7896,276
Jehu Rudeforth,UK,After Nines,27-Jun-22,7896,164
Barr Faughny,Canada,White Choc,29-Mar-22,7896,1
Gunar Cockshoot,India,Organic Choco Syrup,03-Jun-22,7896,160
Mallorie Waber,Canada,Smooth Sliky Salty,21-Mar-22,7896,98
Mallorie Waber,India,Eclairs,12-Apr-22,7896,46
Rafaelita Blaksland,Australia,Raspberry Choco,19-Jan-22,7896,259
Karlen McCaffrey,UK,50% Dark Bites,06-Apr-22,7896,310
Kaine Padly,Australia,50% Dark Bites,02-Aug-22,7896,78
Gigi Bohling,Australia,Eclairs,12-Apr-22,7896,136
Oby Sorrel,India,Drinking Coco,21-Jul-22,7896,130
Van Tuxwell,New Zealand,Baker's Choco Chips,22-Mar-22,7896,24
Husein Augar,India,Peanut Butter Cubes,09-May-22,7896,5
Andria Kimpton,Australia,Baker's Choco Chips,09-Aug-22,7896,109
Madelene Upcott,Canada,Choco Coated Almonds,20-Jul-22,7896,294
Brien Boise,India,70% Dark Bites,14-Apr-22,7896,413
Jehu Rudeforth,Canada,White Choc,25-Jan-22,7896,136
Andria Kimpton,Australia,Almond Choco,25-Apr-22,7896,175
Dotty Strutley,Canada,After Nines,17-Jan-22,7896,237
Karlen McCaffrey,USA,Eclairs,15-Aug-22,7896,125
Karlen McCaffrey,Canada,Fruit & Nut Bars,02-Jun-22,7896,16
Gunar Cockshoot,USA,85% Dark Bars,30-Jun-22,7896,135
Dotty Strutley,New Zealand,Raspberry Choco,10-Feb-22,7896,91
Marney O'Breen,Canada,Caramel Stuffed Bars,23-Feb-22,7896,614
Dennison Crosswaite,India,Organic Choco Syrup,27-Jan-22,7896,216
Camilla Castle,UK,Mint Chip Choco,26-May-22,7896,317
Brien Boise,USA,70% Dark Bites,14-Apr-22,7896,21
Madelene Upcott,Australia,99% Dark & Pure,01-Aug-22,7896,154
Mallorie Waber,Australia,Eclairs,22-Aug-22,7896,222
Marney O'Breen,India,99% Dark & Pure,22-Jul-22,7896,157
Husein Augar,USA,Fruit & Nut Bars,28-Apr-22,7896,27
Kelci Walkden,Australia,Almond Choco,30-May-22,7896,350
Ches Bonnell,USA,Milk Bars,21-Jul-22,7896,157
Jan Morforth,UK,Caramel Stuffed Bars,02-Aug-22,7896,468
Brien Boise,New Zealand,70% Dark Bites,15-Jun-22,7896,130
Oby Sorrel,India,85% Dark Bars,05-Jul-22,7896,130
Kaine Padly,New Zealand,Smooth Sliky Salty,12-Apr-22,7896,518
Gigi Bohling,Australia,70% Dark Bites,18-Aug-22,7896,105
Jan Morforth,UK,50% Dark Bites,12-Jan-22,7896,293
Gunar Cockshoot,Canada,White Choc,11-Aug-22,7896,15
Jehu Rudeforth,Australia,Spicy Special Slims,13-Jan-22,7896,384
Husein Augar,UK,Baker's Choco Chips,29-Apr-22,7896,135
Rafaelita Blaksland,New Zealand,After Nines,07-Jul-22,7896,92
Madelene Upcott,New Zealand,Mint Chip Choco,11-Mar-22,7896,4
Madelene Upcott,UK,70% Dark Bites,16-Feb-22,7896,239
Barr Faughny,Australia,Organic Choco Syrup,07-Jan-22,7896,33
Beverie Moffet,New Zealand,Drinking Coco,12-Jan-22,7896,518
Beverie Moffet,India,Eclairs,09-Jun-22,7896,147
Andria Kimpton,India,Eclairs,16-May-22,7896,84
Gigi Bohling,UK,85% Dark Bars,23-Jun-22,7896,94
Roddy Speechley,UK,Raspberry Choco,28-Jan-22,7896,194
Dotty Strutley,UK,Mint Chip Choco,14-Jul-22,7896,216
Barr Faughny,Canada,Drinking Coco,18-Apr-22,7896,247
Oby Sorrel,USA,Milk Bars,14-Jun-22,7896,79
Oby Sorrel,UK,Orange Choco,15-Apr-22,7896,237
Curtice Advani,Canada,Peanut Butter Cubes,19-May-22,7896,63
Gigi Bohling,India,White Choc,13-Apr-22,7896,172
Husein Augar,Canada,Choco Coated Almonds,15-Aug-22,7896,408
Wilone O'Kielt,India,Choco Coated Almonds,22-Aug-22,7896,233
Wilone O'Kielt,New Zealand,Baker's Choco Chips,22-Apr-22,7896,59
Kaine Padly,UK,Choco Coated Almonds,03-Aug-22,7896,123
Dennison Crosswaite,New Zealand,Organic Choco Syrup,04-Jan-22,7896,229
Kelci Walkden,Canada,After Nines,13-Jan-22,7896,198
Van Tuxwell,Australia,Baker's Choco Chips,11-May-22,7896,32
Husein Augar,New Zealand,Peanut Butter Cubes,16-Feb-22,7896,236
Kaine Padly,UK,Caramel Stuffed Bars,20-May-22,7896,67
Jehu Rudeforth,UK,Drinking Coco,03-Feb-22,7896,438
Beverie Moffet,India,Manuka Honey Choco,06-May-22,7896,167
Gunar Cockshoot,UK,Choco Coated Almonds,30-Jun-22,7896,135
Gunar Cockshoot,UK,Smooth Sliky Salty,22-Mar-22,7896,148
Camilla Castle,Canada,Orange Choco,17-Feb-22,7896,54
Jehu Rudeforth,UK,85% Dark Bars,07-Jul-22,7896,64
Oby Sorrel,UK,70% Dark Bites,16-Mar-22,7896,181
Kelci Walkden,UK,99% Dark & Pure,12-Aug-22,7896,114
Gigi Bohling,New Zealand,After Nines,21-Jan-22,7896,181
Oby Sorrel,Australia,50% Dark Bites,06-May-22,7896,151
Oby Sorrel,Canada,50% Dark Bites,24-Jun-22,7896,137
Barr Faughny,USA,White Choc,05-May-22,7896,163
Rafaelita Blaksland,New Zealand,99% Dark & Pure,25-Mar-22,7896,84
Curtice Advani,Australia,Caramel Stuffed Bars,14-Feb-22,7896,140
Curtice Advani,New Zealand,85% Dark Bars,12-May-22,7896,187
Barr Faughny,New Zealand,Smooth Sliky Salty,25-Jan-22,7896,169
Ches Bonnell,UK,85% Dark Bars,28-Jun-22,7896,12
Dennison Crosswaite,Australia,Drinking Coco,13-Jul-22,7896,194
Roddy Speechley,USA,Milk Bars,16-May-22,7896,252
Jan Morforth,India,After Nines,14-Mar-22,7896,168
Gunar Cockshoot,USA,After Nines,15-Aug-22,7896,261
Ches Bonnell,India,Orange Choco,16-Feb-22,7896,256
Mallorie Waber,UK,Manuka Honey Choco,15-Jun-22,7896,43
Barr Faughny,Australia,Raspberry Choco,27-May-22,7896,100
Wilone O'Kielt,USA,Drinking Coco,14-Jun-22,7896,98
Wilone O'Kielt,India,Eclairs,25-Feb-22,7896,76
Wilone O'Kielt,India,After Nines,04-Aug-22,7896,262
Kelci Walkden,India,99% Dark & Pure,28-Jun-22,7896,244
Gunar Cockshoot,Canada,Spicy Special Slims,05-Apr-22,7896,12
Madelene Upcott,Canada,Peanut Butter Cubes,05-Jul-22,7896,113
Kaine Padly,New Zealand,Eclairs,20-Jan-22,7896,48
Ches Bonnell,New Zealand,Drinking Coco,16-Feb-22,7896,131
Curtice Advani,UK,Drinking Coco,12-Jul-22,7896,174
Kelci Walkden,India,Raspberry Choco,16-Jun-22,7896,254
Dotty Strutley,Australia,Choco Coated Almonds,13-Apr-22,7896,284
Kaine Padly,UK,50% Dark Bites,21-Feb-22,7896,67
Roddy Speechley,Canada,Choco Coated Almonds,11-May-22,7896,249
Ches Bonnell,India,50% Dark Bites,15-Apr-22,7896,313
Oby Sorrel,Canada,Peanut Butter Cubes,07-Jun-22,7896,167
Oby Sorrel,UK,White Choc,27-Jun-22,7896,286
Barr Faughny,India,After Nines,29-Jul-22,7896,109
Wilone O'Kielt,Canada,Smooth Sliky Salty,02-Jun-22,7896,166
Rafaelita Blaksland,India,Mint Chip Choco,26-Jan-22,7896,85
Rafaelita Blaksland,Canada,99% Dark & Pure,02-Mar-22,7896,142
Van Tuxwell,Australia,70% Dark Bites,10-Jan-22,7896,104
Beverie Moffet,USA,70% Dark Bites,27-Jun-22,7896,115
Barr Faughny,Canada,Orange Choco,30-Jun-22,7896,18
Roddy Speechley,Australia,85% Dark Bars,08-Jul-22,7896,80
Oby Sorrel,India,Spicy Special Slims,08-Jun-22,7896,88
Jan Morforth,UK,Manuka Honey Choco,18-Aug-22,7896,212
Kaine Padly,Australia,After Nines,08-Apr-22,7896,306
Wilone O'Kielt,Canada,Fruit & Nut Bars,08-Aug-22,7896,181
Wilone O'Kielt,UK,Milk Bars,26-Aug-22,7896,65
Oby Sorrel,Canada,Fruit & Nut Bars,14-Jan-22,7896,158
Dennison Crosswaite,USA,Baker's Choco Chips,11-Aug-22,7896,271
Madelene Upcott,USA,Almond Choco,31-May-22,7896,24
Van Tuxwell,New Zealand,50% Dark Bites,11-Jul-22,7896,10
Karlen McCaffrey,Canada,Caramel Stuffed Bars,02-Mar-22,7896,304
Madelene Upcott,Australia,Raspberry Choco,13-Jul-22,7896,88
Rafaelita Blaksland,UK,Spicy Special Slims,03-Aug-22,7896,133
Curtice Advani,UK,Peanut Butter Cubes,01-Mar-22,7896,165
Kelci Walkden,New Zealand,White Choc,13-Apr-22,7896,150
Beverie Moffet,Canada,Fruit & Nut Bars,14-Feb-22,7896,180
Mallorie Waber,India,White Choc,26-Jul-22,7896,213
Brien Boise,UK,Drinking Coco,27-Jan-22,7896,133
Jehu Rudeforth,India,Peanut Butter Cubes,14-Apr-22,7896,446
Oby Sorrel,USA,Almond Choco,19-May-22,7896,141
Husein Augar,India,Eclairs,09-Feb-22,7896,58
Brien Boise,UK,Spicy Special Slims,25-May-22,7896,58
Oby Sorrel,Australia,Manuka Honey Choco,26-Jan-22,7896,76
Beverie Moffet,India,White Choc,04-Jul-22,7896,296
Ches Bonnell,India,Almond Choco,13-Apr-22,7896,73
Gigi Bohling,Australia,Smooth Sliky Salty,25-Jan-22,7896,119
Camilla Castle,USA,85% Dark Bars,25-Apr-22,7896,78
Camilla Castle,USA,Eclairs,10-Jun-22,7896,392
Madelene Upcott,New Zealand,White Choc,22-Aug-22,7896,51
Van Tuxwell,India,After Nines,27-Jun-22,7896,207
Husein Augar,India,Orange Choco,30-Jun-22,7896,40
Jehu Rudeforth,India,Almond Choco,30-Aug-22,7896,100
Karlen McCaffrey,Australia,Raspberry Choco,23-Aug-22,7896,57
Camilla Castle,New Zealand,99% Dark & Pure,26-Aug-22,7896,42
Gigi Bohling,Australia,Orange Choco,09-Mar-22,7896,156
Kelci Walkden,UK,Drinking Coco,20-Apr-22,7896,23
Mallorie Waber,Canada,Caramel Stuffed Bars,10-Jun-22,7896,539
Husein Augar,Australia,Organic Choco Syrup,08-Feb-22,7896,158
Brien Boise,Australia,White Choc,25-Aug-22,7896,22
Dotty Strutley,India,Peanut Butter Cubes,16-Feb-22,7896,73
Dennison Crosswaite,UK,99% Dark & Pure,30-May-22,7896,27
Gigi Bohling,New Zealand,50% Dark Bites,29-Jun-22,7896,64
Gigi Bohling,USA,Milk Bars,16-Jun-22,7896,133
Brien Boise,UK,Caramel Stuffed Bars,04-Mar-22,7896,149
Curtice Advani,New Zealand,Peanut Butter Cubes,15-Mar-22,7896,434
Curtice Advani,New Zealand,50% Dark Bites,27-Jan-22,7896,85
Beverie Moffet,Canada,Drinking Coco,05-Jul-22,7896,118
Barr Faughny,USA,Caramel Stuffed Bars,29-Mar-22,7896,299
Mallorie Waber,Canada,Almond Choco,12-May-22,7896,35
Oby Sorrel,USA,Drinking Coco,11-Mar-22,7896,44
Brien Boise,New Zealand,Eclairs,11-Jul-22,7896,299
Gunar Cockshoot,New Zealand,Choco Coated Almonds,01-Aug-22,7896,62
Gunar Cockshoot,UK,Spicy Special Slims,16-Feb-22,7896,200
Curtice Advani,USA,After Nines,13-Apr-22,7896,235
Oby Sorrel,India,Choco Coated Almonds,14-Feb-22,7896,363
Ches Bonnell,Australia,Peanut Butter Cubes,14-Mar-22,7896,68
Oby Sorrel,Australia,Spicy Special Slims,26-Apr-22,7896,26
Jehu Rudeforth,Canada,Manuka Honey Choco,05-Apr-22,7896,200
Camilla Castle,Canada,Drinking Coco,03-Mar-22,7896,264
Kaine Padly,USA,Spicy Special Slims,13-Jun-22,7896,175
Marney O'Breen,New Zealand,70% Dark Bites,14-Feb-22,7896,352
Roddy Speechley,New Zealand,99% Dark & Pure,18-Apr-22,7896,183
Oby Sorrel,New Zealand,85% Dark Bars,01-Feb-22,7896,417
Dotty Strutley,New Zealand,Orange Choco,04-Aug-22,7896,146
Andria Kimpton,New Zealand,Almond Choco,05-Apr-22,7896,158
Karlen McCaffrey,Australia,99% Dark & Pure,26-Jan-22,7896,168
Kaine Padly,UK,After Nines,21-Jan-22,7896,176
Kaine Padly,Canada,After Nines,22-Aug-22,7896,172
Kaine Padly,UK,Drinking Coco,27-Jan-22,7896,224
Rafaelita Blaksland,UK,50% Dark Bites,16-Feb-22,7896,68
Dotty Strutley,USA,Raspberry Choco,03-Jan-22,7896,46
Karlen McCaffrey,USA,White Choc,24-Aug-22,7896,2
Oby Sorrel,USA,Spicy Special Slims,07-Feb-22,7896,417
Mallorie Waber,Australia,Smooth Sliky Salty,11-Feb-22,7896,109
Kaine Padly,Canada,Organic Choco Syrup,29-Mar-22,7896,81
Marney O'Breen,USA,Peanut Butter Cubes,15-Jun-22,7896,350
Dennison Crosswaite,UK,Smooth Sliky Salty,26-Apr-22,7896,142
Brien Boise,Australia,Organic Choco Syrup,15-Jul-22,7896,264
Beverie Moffet,India,Organic Choco Syrup,23-Jun-22,7896,20
Dennison Crosswaite,Australia,Baker's Choco Chips,11-Jan-22,7896,421
Beverie Moffet,UK,50% Dark Bites,09-Feb-22,7896,271
Van Tuxwell,UK,Almond Choco,06-Jun-22,7896,204
Dotty Strutley,UK,Caramel Stuffed Bars,10-Aug-22,7896,235
Wilone O'Kielt,Australia,Smooth Sliky Salty,04-Jan-22,7896,46
Andria Kimpton,Canada,70% Dark Bites,08-Apr-22,7896,15
Barr Faughny,UK,Milk Bars,02-Mar-22,7896,430
Van Tuxwell,Canada,Drinking Coco,15-Jun-22,7896,709
Jehu Rudeforth,Australia,After Nines,14-Feb-22,7896,47
Husein Augar,UK,After Nines,05-Jul-22,7896,380
Barr Faughny,India,Mint Chip Choco,12-Jan-22,7896,465
Curtice Advani,India,Mint Chip Choco,03-Mar-22,7896,96
Jehu Rudeforth,New Zealand,Milk Bars,18-May-22,7896,188
Gunar Cockshoot,India,Caramel Stuffed Bars,28-Jul-22,7896,202
Curtice Advani,UK,Manuka Honey Choco,07-Feb-22,7896,106
Andria Kimpton,India,Orange Choco,30-May-22,7896,421
Mallorie Waber,Australia,Raspberry Choco,25-Apr-22,7896,27
Beverie Moffet,Canada,85% Dark Bars,16-Feb-22,7896,45
Kelci Walkden,Australia,Drinking Coco,04-May-22,7896,60
Van Tuxwell,Canada,70% Dark Bites,02-Jun-22,7896,77
Dennison Crosswaite,USA,Caramel Stuffed Bars,11-Jul-22,7896,464
Beverie Moffet,New Zealand,Spicy Special Slims,07-Jun-22,7896,60
Jan Morforth,UK,Almond Choco,06-Jul-22,7896,157
Husein Augar,India,Raspberry Choco,15-Jun-22,7896,154
Dotty Strutley,India,Mint Chip Choco,14-Apr-22,7896,239
Camilla Castle,India,Drinking Coco,08-Aug-22,7896,163
Marney O'Breen,UK,Drinking Coco,29-Mar-22,7896,28
Roddy Speechley,Australia,Organic Choco Syrup,04-Jul-22,7896,76
Ches Bonnell,India,99% Dark & Pure,16-Feb-22,7896,96
Rafaelita Blaksland,Canada,Spicy Special Slims,02-May-22,7896,156
Van Tuxwell,India,Eclairs,21-Jul-22,7896,106
Gunar Cockshoot,Australia,99% Dark & Pure,18-Aug-22,7896,235
Kaine Padly,USA,85% Dark Bars,22-Jun-22,7896,259
Camilla Castle,UK,Peanut Butter Cubes,19-Jul-22,7896,126
Madelene Upcott,UK,Peanut Butter Cubes,12-Aug-22,7896,85
Madelene Upcott,USA,Choco Coated Almonds,07-Jun-22,7896,132
Marney O'Breen,Canada,Peanut Butter Cubes,08-Mar-22,7896,91
Ches Bonnell,Australia,Choco Coated Almonds,08-Apr-22,7896,167
Curtice Advani,Canada,Eclairs,06-May-22,7896,203
Roddy Speechley,India,Drinking Coco,31-May-22,7896,11
Van Tuxwell,Australia,Mint Chip Choco,13-Jan-22,7896,295
Dennison Crosswaite,USA,70% Dark Bites,15-Mar-22,7896,77
Andria Kimpton,Canada,Peanut Butter Cubes,16-Feb-22,7896,319
Gigi Bohling,USA,70% Dark Bites,14-Jan-22,7896,196
Rafaelita Blaksland,Australia,White Choc,21-Mar-22,7896,102
Roddy Speechley,Canada,Drinking Coco,17-May-22,7896,312
Camilla Castle,New Zealand,85% Dark Bars,08-Aug-22,7896,55
Madelene Upcott,Canada,Milk Bars,26-Apr-22,7896,82
Madelene Upcott,Australia,70% Dark Bites,15-Apr-22,7896,260
Oby Sorrel,Canada,Eclairs,19-May-22,7896,591
Dennison Crosswaite,Canada,Drinking Coco,10-Jan-22,7896,24
Mallorie Waber,New Zealand,After Nines,04-May-22,7896,228
Roddy Speechley,Canada,White Choc,05-Apr-22,7896,268
Andria Kimpton,India,After Nines,17-Jan-22,7896,68
Roddy Speechley,India,Spicy Special Slims,22-Mar-22,7896,173
Dotty Strutley,Australia,White Choc,05-Jul-22,7896,93
Oby Sorrel,Canada,Orange Choco,27-Apr-22,7896,338
Kaine Padly,Canada,Almond Choco,12-Aug-22,7896,73
Jan Morforth,UK,Baker's Choco Chips,11-Mar-22,7896,251
Jehu Rudeforth,UK,Fruit & Nut Bars,13-May-22,7896,229
Dennison Crosswaite,USA,Smooth Sliky Salty,12-May-22,7896,91
Brien Boise,USA,Raspberry Choco,12-Jan-22,7896,194
Madelene Upcott,New Zealand,Milk Bars,29-Mar-22,7896,403
Roddy Speechley,India,50% Dark Bites,14-Mar-22,7896,12
Barr Faughny,New Zealand,99% Dark & Pure,24-May-22,7896,195
Dennison Crosswaite,Canada,Organic Choco Syrup,28-Jan-22,7896,75
Beverie Moffet,India,Almond Choco,24-May-22,7896,96
Brien Boise,Australia,Peanut Butter Cubes,19-Aug-22,7896,205
Karlen McCaffrey,Australia,Spicy Special Slims,17-May-22,7896,323
Jehu Rudeforth,USA,White Choc,07-Jun-22,7896,119
Ches Bonnell,Canada,Organic Choco Syrup,26-Jul-22,7896,217
Dotty Strutley,India,Eclairs,28-Jul-22,7896,384
Karlen McCaffrey,India,70% Dark Bites,23-May-22,7896,344
